candidate_id,Cluster,id_genre,is_pratiquant,origin,size,ville,has_children,birth_sign,job,figure,pays,family_situation,study_level,want_children,on_mektoube_for
3935932,3,2,1.0,7,2,122,2.0,10,17.0,3.0,3,3,2.0,2,1
3791804,3,2,1.0,7,2,118,1.0,10,14.0,4.0,3,4,2.0,2,2
3874497,3,2,1.0,7,2,158,1.0,11,17.0,3.0,3,4,2.0,2,2
3607239,0,2,1.0,7,2,293,0.0,11,7.0,4.0,3,1,4.0,1,3
3809479,0,2,1.0,11,2,224,0.0,6,17.0,5.0,3,1,2.0,1,3
3821512,0,2,1.0,7,2,88,0.0,4,17.0,4.0,3,4,2.0,1,1
3779786,3,2,1.0,7,2,84,0.0,7,1.0,4.0,3,4,1.0,2,1
4012747,0,2,1.0,7,2,183,1.0,3,14.0,5.0,3,1,1.0,3,0
3966157,0,2,1.0,9,2,14,0.0,9,9.0,4.0,3,1,5.0,1,3
3418575,3,2,1.0,7,2,202,2.0,3,17.0,4.0,3,4,2.0,2,1
3765457,0,2,0.0,7,2,67,0.0,11,5.0,4.0,3,1,1.0,1,3
3773911,0,2,1.0,7,2,55,0.0,1,9.0,3.0,3,1,4.0,1,3
3665881,3,2,1.0,7,2,303,1.0,12,17.0,3.0,3,4,1.0,2,3
3979994,0,2,1.0,7,2,266,0.0,6,2.0,3.0,3,1,3.0,1,3
3896029,3,2,1.0,7,2,311,1.0,6,7.0,3.0,3,3,1.0,2,1
3922397,1,2,1.0,7,2,12,1.0,8,17.0,3.0,3,4,2.0,3,2
3408094,0,2,1.0,9,2,203,0.0,2,14.0,4.0,3,3,1.0,3,3
3451616,0,2,1.0,11,2,244,3.0,9,17.0,4.0,3,3,1.0,3,3
3616225,0,2,1.0,7,2,241,0.0,1,17.0,4.0,3,1,5.0,1,3
3848931,0,2,1.0,7,2,150,0.0,6,12.0,4.0,3,1,6.0,1,2
3838181,3,2,1.0,7,2,224,1.0,8,17.0,4.0,3,4,2.0,2,2
4035045,3,2,1.0,7,2,214,1.0,4,2.0,4.0,3,4,1.0,2,1
3959018,0,2,1.0,9,2,201,0.0,8,2.0,4.0,3,1,3.0,1,3
3757806,3,2,1.0,7,2,196,1.0,3,17.0,3.0,3,4,1.0,1,3
3695599,0,2,1.0,7,2,60,0.0,2,10.0,4.0,3,1,4.0,1,0
3153906,3,2,1.0,7,2,162,1.0,7,17.0,3.0,3,4,2.0,1,3
4020466,0,2,1.0,7,2,248,0.0,5,17.0,4.0,3,3,4.0,3,2
3546104,3,2,1.0,7,2,253,0.0,7,14.0,3.0,3,4,2.0,2,3
4030203,0,2,1.0,9,2,353,0.0,10,3.0,1.0,3,4,6.0,1,3
3275775,0,2,1.0,9,2,147,0.0,7,1.0,4.0,3,1,3.0,1,1
3772727,3,2,1.0,7,3,189,1.0,3,1.0,4.0,3,3,3.0,2,2
3854394,0,2,1.0,7,3,235,0.0,8,9.0,3.0,3,1,3.0,1,1
3912255,3,2,1.0,7,3,345,1.0,2,17.0,3.0,3,4,1.0,2,1
4064112,0,2,1.0,9,3,289,0.0,10,17.0,4.0,3,1,2.0,1,3
3966839,3,2,1.0,9,3,28,1.0,12,9.0,3.0,3,4,2.0,2,2
3465620,3,2,1.0,7,3,219,1.0,2,17.0,4.0,3,4,5.0,1,1
3260061,0,2,1.0,7,3,36,0.0,1,13.0,3.0,1,1,6.0,1,2
3831456,3,2,1.0,9,3,297,1.0,1,17.0,3.0,3,4,3.0,3,3
3806446,0,2,1.0,7,3,69,1.0,1,17.0,3.0,3,4,2.0,1,3
3110658,0,2,1.0,9,3,9,0.0,1,17.0,3.0,3,1,6.0,1,3
3175692,0,2,1.0,7,3,212,0.0,10,17.0,3.0,3,1,5.0,1,3
3748879,0,2,1.0,7,3,46,1.0,9,12.0,3.0,3,1,2.0,1,2
3993645,0,2,1.0,9,3,265,0.0,4,15.0,3.0,4,4,3.0,1,3
3789871,0,2,1.0,7,3,315,0.0,3,17.0,4.0,3,1,3.0,1,1
3903043,3,2,1.0,7,3,33,1.0,9,4.0,3.0,3,3,2.0,2,1
4040022,0,2,1.0,7,3,234,0.0,10,17.0,3.0,3,1,6.0,1,1
3778401,0,2,1.0,7,3,250,0.0,2,14.0,4.0,3,3,2.0,2,2
3746431,3,2,1.0,9,3,73,3.0,2,14.0,4.0,3,4,2.0,3,3
3708287,0,2,1.0,9,3,258,0.0,12,17.0,4.0,3,1,2.0,1,3
4010636,0,2,1.0,9,3,246,0.0,4,17.0,3.0,3,1,4.0,1,3
3852429,3,2,1.0,9,3,53,1.0,8,14.0,3.0,3,4,3.0,1,3
3817370,0,2,1.0,7,3,133,0.0,4,4.0,3.0,1,1,6.0,1,3
3766938,0,2,1.0,7,3,52,0.0,3,9.0,4.0,3,1,4.0,1,3
3680923,3,2,1.0,7,3,352,2.0,11,17.0,3.0,3,4,4.0,2,3
3819434,0,2,1.0,9,3,312,0.0,11,17.0,3.0,3,1,1.0,1,3
3878590,0,2,1.0,7,3,129,0.0,1,17.0,5.0,3,1,3.0,3,3
3914692,0,2,1.0,11,3,264,0.0,9,5.0,1.0,3,1,2.0,3,1
3604689,0,2,1.0,7,3,65,0.0,6,1.0,3.0,3,1,6.0,1,3
3883988,0,2,1.0,7,3,31,0.0,9,10.0,1.0,3,1,2.0,1,3
3949036,0,2,0.0,11,3,224,0.0,3,17.0,3.0,3,1,2.0,1,3
3242490,3,2,1.0,11,3,314,1.0,5,17.0,3.0,3,3,1.0,2,1
3253759,3,2,1.0,7,3,122,1.0,1,2.0,3.0,3,4,5.0,2,3
3996171,3,2,1.0,9,3,279,2.0,2,17.0,4.0,3,4,2.0,3,3
4076314,3,2,1.0,7,3,250,1.0,11,2.0,4.0,3,4,4.0,3,3
3502888,3,2,1.0,7,3,157,4.0,3,7.0,3.0,3,4,3.0,2,3
3780396,0,2,1.0,7,3,291,0.0,11,7.0,3.0,3,4,1.0,1,3
3929649,0,2,1.0,7,3,161,0.0,2,17.0,5.0,3,4,1.0,1,3
3988019,3,2,1.0,9,3,184,4.0,2,11.0,2.0,3,4,2.0,2,2
3749694,0,2,1.0,7,3,19,0.0,10,17.0,3.0,1,1,1.0,1,3
3989605,3,2,1.0,7,3,99,0.0,11,1.0,3.0,3,4,3.0,2,2
3864166,3,2,1.0,7,3,122,0.0,10,17.0,3.0,3,4,3.0,2,1
3719272,0,2,1.0,7,3,56,0.0,6,9.0,4.0,1,4,5.0,1,3
3786604,0,2,1.0,7,3,6,0.0,6,6.0,3.0,1,1,4.0,1,3
3941496,3,2,1.0,9,3,28,1.0,7,17.0,3.0,3,4,3.0,3,3
4063127,0,2,1.0,9,3,213,0.0,4,1.0,3.0,3,1,5.0,1,3
3761305,3,2,1.0,7,3,202,1.0,7,17.0,3.0,3,4,1.0,2,3
3784126,0,2,1.0,7,3,229,0.0,6,12.0,4.0,3,4,2.0,3,2
3783107,3,2,1.0,9,3,98,1.0,6,8.0,3.0,3,4,3.0,3,3
3700678,0,2,1.0,11,3,193,0.0,6,17.0,3.0,3,1,2.0,1,3
3942360,3,2,1.0,7,3,342,2.0,6,17.0,3.0,3,4,5.0,3,3
3782375,0,2,1.0,7,3,339,0.0,12,9.0,3.0,3,1,4.0,3,3
3845110,0,2,1.0,9,3,140,0.0,10,2.0,4.0,3,1,2.0,1,3
4008954,3,2,1.0,9,3,247,1.0,10,2.0,3.0,3,3,4.0,2,1
3615232,1,2,1.0,7,3,222,1.0,7,12.0,3.0,3,4,3.0,3,1
3850501,3,2,1.0,9,3,13,1.0,7,11.0,3.0,3,4,3.0,3,2
3743245,3,2,1.0,11,3,51,1.0,3,14.0,3.0,3,4,4.0,2,3
3642382,3,2,1.0,7,3,298,1.0,9,1.0,4.0,3,4,6.0,3,3
3876632,0,2,1.0,9,3,30,0.0,4,2.0,3.0,4,1,3.0,1,3
3111704,3,2,1.0,7,3,205,3.0,5,9.0,4.0,3,4,3.0,3,3
3964953,0,2,1.0,7,3,226,0.0,6,10.0,3.0,1,1,5.0,1,3
4020790,0,2,1.0,11,3,202,0.0,11,17.0,3.0,3,4,6.0,1,1
3815236,0,2,1.0,7,3,3,0.0,8,10.0,1.0,1,1,6.0,1,3
3420238,0,2,1.0,7,3,173,0.0,2,9.0,3.0,3,1,2.0,1,3
3957079,3,2,1.0,2,3,248,1.0,8,14.0,4.0,3,3,2.0,2,1
3986016,0,2,1.0,7,3,160,0.0,7,14.0,3.0,3,1,4.0,1,3
3242854,3,2,1.0,7,3,27,1.0,1,1.0,4.0,3,3,1.0,2,2
3973751,0,2,1.0,9,3,100,0.0,1,17.0,4.0,3,1,5.0,3,3
3423359,0,2,1.0,9,3,213,0.0,12,1.0,3.0,3,1,5.0,1,3
3911553,3,2,1.0,7,3,20,1.0,4,9.0,3.0,3,4,5.0,2,3
3856777,0,2,1.0,7,3,81,0.0,10,17.0,3.0,1,4,1.0,3,3
3991437,3,2,1.0,11,3,170,1.0,3,17.0,5.0,3,4,2.0,1,2
3935911,0,2,1.0,7,3,237,0.0,3,1.0,3.0,3,1,5.0,1,3
3975853,0,2,1.0,7,3,73,0.0,10,2.0,1.0,3,1,5.0,1,3
3496112,3,2,1.0,7,3,147,3.0,4,10.0,3.0,3,4,1.0,2,3
3943092,0,2,1.0,7,3,314,0.0,9,1.0,2.0,3,1,3.0,2,3
3764924,0,2,1.0,9,3,28,0.0,4,14.0,3.0,3,1,2.0,1,3
3925441,3,2,1.0,9,3,55,2.0,1,10.0,4.0,3,4,1.0,2,2
3868871,3,2,1.0,9,3,244,1.0,11,4.0,3.0,3,4,4.0,1,1
3907783,3,2,1.0,9,3,247,1.0,10,2.0,3.0,3,3,4.0,2,2
3787982,0,2,1.0,9,3,304,0.0,4,17.0,3.0,3,1,1.0,1,3
3839454,0,2,1.0,9,3,285,0.0,10,9.0,3.0,3,1,4.0,1,3
4041457,3,2,1.0,7,3,198,4.0,8,4.0,3.0,3,4,3.0,2,1
3431419,3,2,1.0,11,3,156,1.0,7,17.0,3.0,3,4,2.0,2,3
3121920,3,2,1.0,7,3,20,1.0,9,17.0,3.0,3,4,3.0,3,3
3684357,0,2,1.0,11,3,208,0.0,2,9.0,1.0,6,4,1.0,1,3
3788808,0,2,0.0,7,3,243,0.0,12,17.0,1.0,3,1,1.0,1,2
3544074,0,2,1.0,9,3,148,0.0,11,17.0,4.0,3,1,2.0,1,3
3894794,0,2,1.0,7,3,212,0.0,11,16.0,4.0,3,1,2.0,1,3
3864844,0,2,1.0,7,3,354,0.0,12,2.0,1.0,1,1,2.0,1,0
3825176,0,2,1.0,11,3,235,0.0,2,14.0,3.0,3,1,1.0,1,3
3826718,0,2,1.0,7,3,235,1.0,1,17.0,3.0,3,3,4.0,2,2
3796787,0,2,1.0,7,3,173,0.0,6,17.0,4.0,3,1,2.0,1,3
3854404,0,2,1.0,7,3,253,0.0,6,10.0,1.0,3,1,4.0,3,2
3947077,0,2,1.0,9,3,207,0.0,6,9.0,3.0,3,1,3.0,1,3
3691335,0,2,1.0,7,3,203,0.0,8,17.0,1.0,3,1,2.0,1,0
3814472,3,2,1.0,9,3,243,2.0,12,17.0,2.0,3,4,2.0,3,3
3838030,0,2,1.0,7,3,106,0.0,6,17.0,3.0,3,1,1.0,1,2
3858516,0,2,1.0,9,3,346,0.0,6,1.0,4.0,3,1,3.0,1,3
4074588,0,2,1.0,7,3,26,0.0,7,9.0,1.0,3,4,4.0,1,3
3826783,0,1,1.0,11,3,315,0.0,10,5.0,3.0,3,1,1.0,1,3
3804259,3,2,1.0,7,3,221,3.0,11,17.0,4.0,3,3,2.0,2,2
3380068,0,2,1.0,7,3,70,0.0,1,14.0,3.0,1,1,6.0,1,1
3710316,3,2,1.0,7,3,315,1.0,9,17.0,4.0,3,3,1.0,2,3
3652461,3,2,1.0,7,3,171,1.0,9,15.0,5.0,3,3,2.0,3,3
4061552,3,2,1.0,7,3,41,1.0,5,10.0,3.0,3,4,2.0,2,1
3822961,0,2,1.0,7,3,171,0.0,3,17.0,3.0,3,4,1.0,1,3
3574132,3,2,1.0,9,3,315,1.0,3,14.0,3.0,3,4,3.0,2,0
3827077,0,2,1.0,9,3,315,0.0,12,17.0,4.0,3,3,2.0,1,1
3591823,0,2,1.0,7,3,340,0.0,7,1.0,3.0,3,1,6.0,1,3
3779474,0,2,1.0,7,3,239,0.0,9,17.0,3.0,3,3,5.0,3,3
3364757,3,2,1.0,7,3,353,1.0,2,11.0,3.0,3,4,2.0,2,3
4020117,3,2,1.0,9,3,229,2.0,5,17.0,4.0,3,4,2.0,3,3
3958421,0,2,1.0,7,3,11,0.0,1,16.0,3.0,1,1,6.0,1,3
3782550,3,2,1.0,7,3,218,1.0,12,8.0,3.0,3,4,4.0,3,3
3947415,0,2,1.0,7,3,37,0.0,11,17.0,3.0,1,1,3.0,1,3
3102871,3,2,1.0,9,3,47,1.0,8,10.0,3.0,3,3,4.0,2,2
3783319,0,2,1.0,9,3,253,0.0,3,17.0,3.0,3,1,2.0,1,3
3166367,3,2,1.0,7,3,149,1.0,6,12.0,4.0,3,4,4.0,2,2
3532194,0,2,1.0,7,3,105,0.0,7,12.0,4.0,3,4,3.0,1,3
3808445,3,2,1.0,7,3,46,1.0,4,2.0,4.0,3,4,3.0,3,3
3161535,0,1,1.0,12,3,250,0.0,7,17.0,3.0,3,4,3.0,1,3
3650501,3,2,1.0,7,3,189,1.0,2,1.0,3.0,3,4,1.0,2,1
3656647,3,2,1.0,7,3,60,1.0,6,14.0,4.0,3,4,1.0,2,2
3715536,0,2,1.0,9,3,315,0.0,6,1.0,3.0,3,1,4.0,1,1
3924198,3,2,1.0,7,3,20,1.0,7,5.0,4.0,3,4,1.0,3,3
3537897,0,2,1.0,7,3,246,0.0,7,10.0,3.0,3,1,3.0,2,3
3867373,3,2,1.0,11,3,31,1.0,9,17.0,3.0,3,4,2.0,2,1
3856368,0,2,1.0,9,3,248,0.0,11,3.0,3.0,3,4,4.0,1,3
3196149,0,2,1.0,7,3,14,0.0,5,17.0,4.0,3,1,2.0,3,3
4041977,1,2,1.0,7,3,38,1.0,12,14.0,3.0,3,4,2.0,3,1
3796736,0,2,1.0,7,3,12,0.0,5,17.0,3.0,3,0,5.0,1,3
3720977,0,2,1.0,9,3,95,0.0,1,10.0,3.0,3,4,2.0,1,2
4052268,0,2,1.0,7,3,8,0.0,10,17.0,3.0,3,1,4.0,3,2
3894602,3,2,0.0,7,3,293,1.0,9,5.0,3.0,3,5,4.0,2,1
3924071,0,2,1.0,7,3,159,0.0,3,17.0,3.0,3,4,2.0,3,3
3692421,3,2,1.0,7,3,177,1.0,3,17.0,4.0,3,4,2.0,3,3
3708576,3,2,1.0,9,3,259,1.0,12,5.0,3.0,3,4,1.0,2,2
3815862,0,2,1.0,7,3,321,0.0,1,12.0,5.0,3,4,2.0,1,1
3777991,3,2,1.0,9,3,326,1.0,6,14.0,2.0,3,3,4.0,3,0
3926735,3,2,1.0,7,3,149,1.0,6,12.0,4.0,3,4,5.0,2,1
4003794,0,2,1.0,7,3,234,2.0,7,17.0,4.0,3,3,2.0,1,3
3794647,0,2,1.0,7,3,25,0.0,9,14.0,1.0,3,1,4.0,1,3
3132125,0,2,1.0,7,3,253,0.0,1,14.0,4.0,3,1,6.0,1,3
3362819,3,2,1.0,11,3,220,3.0,3,8.0,3.0,3,4,2.0,2,1
3991302,0,2,1.0,9,3,100,0.0,5,17.0,3.0,3,1,2.0,1,3
3768071,0,2,1.0,7,3,22,0.0,8,1.0,4.0,3,1,3.0,1,2
3840521,0,2,1.0,9,3,313,0.0,7,1.0,4.0,3,4,6.0,1,3
3137322,3,2,1.0,7,3,136,3.0,6,17.0,3.0,3,4,2.0,2,2
3470126,1,1,0.0,7,3,251,3.0,4,17.0,3.0,3,4,4.0,2,1
3812914,0,2,1.0,7,3,236,0.0,5,10.0,3.0,3,1,6.0,1,3
3768908,0,2,1.0,7,3,244,0.0,12,17.0,3.0,3,1,3.0,1,3
3653718,3,2,1.0,7,3,59,3.0,1,1.0,3.0,3,4,1.0,2,2
3766111,0,2,1.0,11,3,13,1.0,1,17.0,4.0,3,4,2.0,1,1
3705186,3,2,1.0,7,3,233,1.0,9,17.0,5.0,3,4,2.0,2,3
4043622,0,2,1.0,7,3,226,0.0,9,4.0,3.0,1,1,6.0,1,3
4010348,0,2,1.0,7,3,67,0.0,10,14.0,4.0,3,1,6.0,1,1
4035978,0,2,1.0,7,3,95,0.0,5,17.0,4.0,3,1,4.0,1,3
3972751,0,2,1.0,9,3,268,0.0,5,1.0,1.0,3,4,6.0,1,2
3854480,3,2,1.0,7,3,319,4.0,11,17.0,3.0,3,4,1.0,2,3
3598761,0,2,1.0,11,3,187,0.0,5,5.0,1.0,3,1,5.0,1,2
4070060,0,2,1.0,7,3,256,0.0,7,1.0,5.0,3,4,4.0,1,2
3788204,0,2,1.0,7,3,122,0.0,10,14.0,3.0,3,1,5.0,1,3
4031156,0,2,1.0,9,3,251,0.0,12,5.0,3.0,3,1,3.0,3,3
3815105,0,2,1.0,7,3,143,0.0,1,14.0,3.0,3,1,6.0,1,1
3515122,0,2,1.0,9,3,235,0.0,8,1.0,3.0,3,1,6.0,1,3
3432948,0,2,1.0,7,3,47,0.0,8,13.0,1.0,3,1,6.0,1,3
3970810,0,2,1.0,7,3,215,0.0,8,2.0,1.0,3,1,1.0,3,3
3651590,0,2,1.0,7,3,266,0.0,4,2.0,5.0,3,1,6.0,1,3
3893524,3,2,1.0,7,3,11,1.0,2,17.0,3.0,1,4,3.0,2,3
3917606,3,2,1.0,7,3,6,2.0,1,14.0,3.0,1,4,2.0,2,3
3600940,3,2,1.0,9,3,212,1.0,1,2.0,3.0,3,4,1.0,2,3
3801134,3,2,1.0,7,3,272,1.0,1,7.0,3.0,3,4,2.0,2,1
